/Users/siddharthraj/classes/cv/cv_final/MatchFormer/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-16 02:10:24.705 | INFO     | model.lightning_loftr:__init__:51 - Load 'model/weights/last.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:30,  2.73s/it]
 74%|███████▍  | 74/100 [01:43<00:31,  1.20s/it]
 75%|███████▌  | 75/100 [01:45<00:29,  1.18s/it]
 76%|███████▌  | 76/100 [01:46<00:28,  1.17s/it]
 77%|███████▋  | 77/100 [01:47<00:26,  1.16s/it]
 78%|███████▊  | 78/100 [01:48<00:25,  1.15s/it]
 79%|███████▉  | 79/100 [01:49<00:24,  1.16s/it]
 80%|████████  | 80/100 [01:50<00:23,  1.15s/it]
 81%|████████  | 81/100 [01:52<00:21,  1.15s/it]
 82%|████████▏ | 82/100 [01:53<00:20,  1.15s/it]
 83%|████████▎ | 83/100 [01:55<00:25,  1.48s/it]
 84%|████████▍ | 84/100 [01:56<00:22,  1.38s/it]
 85%|████████▌ | 85/100 [01:58<00:24,  1.65s/it]
 86%|████████▌ | 86/100 [02:00<00:23,  1.67s/it]
 87%|████████▋ | 87/100 [02:01<00:19,  1.51s/it]
 88%|████████▊ | 88/100 [02:02<00:16,  1.40s/it]
 89%|████████▉ | 89/100 [02:03<00:14,  1.32s/it]
 90%|█████████ | 90/100 [02:06<00:16,  1.60s/it]
 91%|█████████ | 91/100 [02:07<00:13,  1.47s/it]
 92%|█████████▏| 92/100 [02:08<00:10,  1.37s/it]
 93%|█████████▎| 93/100 [02:09<00:09,  1.31s/it]
 94%|█████████▍| 94/100 [02:10<00:07,  1.26s/it]
 95%|█████████▌| 95/100 [02:43<00:53, 10.62s/it]
 96%|█████████▌| 96/100 [02:44<00:31,  7.78s/it]
 97%|█████████▋| 97/100 [02:45<00:17,  5.79s/it]
 98%|█████████▊| 98/100 [02:46<00:08,  4.40s/it]
 99%|█████████▉| 99/100 [05:14<00:47, 47.40s/it]
100%|██████████| 100/100 [05:16<00:00, 33.77s/it]
100%|██████████| 100/100 [05:16<00:00,  3.16s/it]

Evaluating Tau=20.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:15,  2.58s/it]
  2%|▏         | 2/100 [00:04<03:36,  2.21s/it]
  3%|▎         | 3/100 [00:06<03:21,  2.08s/it]
  4%|▍         | 4/100 [00:07<02:52,  1.79s/it]
  5%|▌         | 5/100 [00:09<02:32,  1.61s/it]
  6%|▌         | 6/100 [00:10<02:21,  1.50s/it]
  7%|▋         | 7/100 [00:11<02:12,  1.43s/it]
  8%|▊         | 8/100 [00:12<02:08,  1.39s/it]
  9%|▉         | 9/100 [00:14<02:04,  1.36s/it]
 10%|█         | 10/100 [00:15<02:01,  1.35s/it]
 11%|█         | 11/100 [00:16<02:00,  1.35s/it]
 12%|█▏        | 12/100 [00:18<01:58,  1.34s/it]
 13%|█▎        | 13/100 [00:20<02:12,  1.52s/it]
 14%|█▍        | 14/100 [00:21<02:04,  1.45s/it]
 15%|█▌        | 15/100 [00:22<02:00,  1.42s/it]
 16%|█▌        | 16/100 [00:24<01:56,  1.39s/it]
 17%|█▋        | 17/100 [00:26<02:10,  1.57s/it]
 18%|█▊        | 18/100 [00:28<02:17,  1.67s/it]
 19%|█▉        | 19/100 [00:29<02:05,  1.55s/it]
 20%|██        | 20/100 [00:30<01:58,  1.48s/it]
 21%|██        | 21/100 [00:31<01:52,  1.42s/it]
 22%|██▏       | 22/100 [00:35<02:47,  2.15s/it]
 23%|██▎       | 23/100 [00:37<02:25,  1.89s/it]
 24%|██▍       | 24/100 [00:38<02:10,  1.71s/it]
 25%|██▌       | 25/100 [00:40<02:12,  1.77s/it]
 26%|██▌       | 26/100 [00:41<02:00,  1.63s/it]
 27%|██▋       | 27/100 [00:44<02:19,  1.91s/it]
 28%|██▊       | 28/100 [00:46<02:17,  1.91s/it]
 29%|██▉       | 29/100 [00:47<02:15,  1.91s/it]
 30%|███       | 30/100 [00:49<02:13,  1.90s/it]
 31%|███       | 31/100 [00:51<01:58,  1.72s/it]
 32%|███▏      | 32/100 [00:53<02:01,  1.78s/it]
 33%|███▎      | 33/100 [00:56<02:26,  2.19s/it]
 34%|███▍      | 34/100 [00:57<02:06,  1.92s/it]
 35%|███▌      | 35/100 [00:58<01:52,  1.73s/it]
 36%|███▌      | 36/100 [01:00<01:42,  1.60s/it]
 37%|███▋      | 37/100 [01:01<01:34,  1.51s/it]
 38%|███▊      | 38/100 [01:02<01:29,  1.45s/it]
 39%|███▉      | 39/100 [01:03<01:25,  1.40s/it]
 40%|████      | 40/100 [01:05<01:21,  1.36s/it]
 41%|████      | 41/100 [01:06<01:19,  1.34s/it]
 42%|████▏     | 42/100 [01:07<01:16,  1.32s/it]
 43%|████▎     | 43/100 [01:09<01:14,  1.31s/it]
 44%|████▍     | 44/100 [01:10<01:13,  1.30s/it]
 45%|████▌     | 45/100 [01:11<01:11,  1.30s/it]
 46%|████▌     | 46/100 [01:12<01:10,  1.31s/it]
 47%|████▋     | 47/100 [01:14<01:17,  1.47s/it]
 48%|████▊     | 48/100 [01:16<01:16,  1.47s/it]
 49%|████▉     | 49/100 [01:17<01:14,  1.46s/it]
 50%|█████     | 50/100 [01:19<01:10,  1.42s/it]
 51%|█████     | 51/100 [01:20<01:07,  1.39s/it]
 52%|█████▏    | 52/100 [01:21<01:05,  1.37s/it]
 53%|█████▎    | 53/100 [01:23<01:03,  1.36s/it]
 54%|█████▍    | 54/100 [01:24<01:01,  1.34s/it]
 55%|█████▌    | 55/100 [01:25<00:59,  1.33s/it]
 56%|█████▌    | 56/100 [01:26<00:58,  1.32s/it]
 57%|█████▋    | 57/100 [01:28<00:56,  1.32s/it]
 58%|█████▊    | 58/100 [01:29<00:55,  1.32s/it]
 59%|█████▉    | 59/100 [01:31<01:01,  1.51s/it]
 60%|██████    | 60/100 [01:32<00:57,  1.44s/it]
 61%|██████    | 61/100 [01:34<00:54,  1.40s/it]
 62%|██████▏   | 62/100 [01:36<00:59,  1.56s/it]
 63%|██████▎   | 63/100 [01:44<02:12,  3.58s/it]
 64%|██████▍   | 64/100 [01:45<01:44,  2.90s/it]
 65%|██████▌   | 65/100 [01:46<01:24,  2.42s/it]
 66%|██████▌   | 66/100 [01:48<01:10,  2.08s/it]
 67%|██████▋   | 67/100 [01:49<01:00,  1.84s/it]
 68%|██████▊   | 68/100 [01:51<00:59,  1.87s/it]
 69%|██████▉   | 69/100 [01:52<00:52,  1.70s/it]
 70%|███████   | 70/100 [01:54<00:48,  1.61s/it]
 71%|███████   | 71/100 [01:55<00:43,  1.51s/it]
 72%|███████▏  | 72/100 [01:56<00:40,  1.45s/it]
 73%|███████▎  | 73/100 [01:58<00:37,  1.40s/it]
 74%|███████▍  | 74/100 [01:59<00:35,  1.37s/it]
 75%|███████▌  | 75/100 [02:00<00:33,  1.34s/it]
 76%|███████▌  | 76/100 [02:01<00:31,  1.32s/it]
 77%|███████▋  | 77/100 [02:03<00:30,  1.32s/it]
 78%|███████▊  | 78/100 [02:04<00:28,  1.31s/it]
 79%|███████▉  | 79/100 [02:05<00:27,  1.30s/it]
 80%|████████  | 80/100 [02:06<00:25,  1.29s/it]
 81%|████████  | 81/100 [02:08<00:24,  1.29s/it]
 82%|████████▏ | 82/100 [02:09<00:23,  1.28s/it]
 83%|████████▎ | 83/100 [02:12<00:28,  1.65s/it]
 84%|████████▍ | 84/100 [02:13<00:24,  1.54s/it]
 85%|████████▌ | 85/100 [02:15<00:27,  1.82s/it]
 86%|████████▌ | 86/100 [02:17<00:25,  1.84s/it]
 87%|████████▋ | 87/100 [02:18<00:21,  1.65s/it]
 88%|████████▊ | 88/100 [02:20<00:18,  1.53s/it]
 89%|████████▉ | 89/100 [02:21<00:15,  1.44s/it]
 90%|█████████ | 90/100 [02:23<00:17,  1.75s/it]
 91%|█████████ | 91/100 [02:25<00:14,  1.59s/it]
 92%|█████████▏| 92/100 [02:26<00:11,  1.48s/it]
 93%|█████████▎| 93/100 [02:27<00:09,  1.41s/it]
 94%|█████████▍| 94/100 [02:28<00:08,  1.35s/it]
 95%|█████████▌| 95/100 [03:02<00:55, 11.13s/it]
 96%|█████████▌| 96/100 [03:04<00:32,  8.19s/it]
 97%|█████████▋| 97/100 [03:05<00:18,  6.10s/it]
 98%|█████████▊| 98/100 [03:07<00:09,  4.92s/it]
 99%|█████████▉| 99/100 [17:06<04:15, 255.04s/it]
100%|██████████| 100/100 [17:07<00:00, 179.04s/it]
100%|██████████| 100/100 [17:07<00:00, 10.28s/it] 

Evaluating Tau=10.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<03:41,  2.23s/it]
  2%|▏         | 2/100 [00:03<03:08,  1.93s/it]
  3%|▎         | 3/100 [00:05<02:56,  1.82s/it]
  4%|▍         | 4/100 [00:06<02:28,  1.55s/it]
  5%|▌         | 5/100 [00:07<02:12,  1.40s/it]
  6%|▌         | 6/100 [00:09<02:03,  1.31s/it]
  7%|▋         | 7/100 [00:10<01:56,  1.25s/it]
  8%|▊         | 8/100 [00:11<01:51,  1.21s/it]
  9%|▉         | 9/100 [00:12<01:47,  1.19s/it]
 10%|█         | 10/100 [00:13<01:45,  1.18s/it]
 11%|█         | 11/100 [00:14<01:43,  1.16s/it]
 12%|█▏        | 12/100 [00:15<01:41,  1.16s/it]
 13%|█▎        | 13/100 [00:17<01:54,  1.32s/it]
 14%|█▍        | 14/100 [00:18<01:48,  1.26s/it]
 15%|█▌        | 15/100 [00:19<01:43,  1.22s/it]
 16%|█▌        | 16/100 [00:20<01:40,  1.19s/it]
 17%|█▋        | 17/100 [00:22<01:50,  1.34s/it]
 18%|█▊        | 18/100 [00:24<01:58,  1.45s/it]
 19%|█▉        | 19/100 [00:25<01:49,  1.35s/it]
 20%|██        | 20/100 [00:26<01:42,  1.28s/it]
 21%|██        | 21/100 [00:27<01:37,  1.23s/it]
 22%|██▏       | 22/100 [00:31<02:25,  1.87s/it]
 23%|██▎       | 23/100 [00:32<02:06,  1.64s/it]
 24%|██▍       | 24/100 [00:33<01:53,  1.50s/it]
 25%|██▌       | 25/100 [00:34<01:56,  1.55s/it]
 26%|██▌       | 26/100 [00:36<01:45,  1.43s/it]
 27%|██▋       | 27/100 [00:38<02:01,  1.67s/it]
 28%|██▊       | 28/100 [00:40<02:00,  1.68s/it]
 29%|██▉       | 29/100 [00:41<01:59,  1.68s/it]
 30%|███       | 30/100 [00:43<01:58,  1.69s/it]
 31%|███       | 31/100 [00:44<01:44,  1.52s/it]
 32%|███▏      | 32/100 [00:46<01:46,  1.57s/it]
 33%|███▎      | 33/100 [00:49<02:09,  1.94s/it]
 34%|███▍      | 34/100 [00:50<01:51,  1.69s/it]
 35%|███▌      | 35/100 [00:51<01:38,  1.52s/it]
 36%|███▌      | 36/100 [00:52<01:29,  1.40s/it]
 37%|███▋      | 37/100 [00:53<01:23,  1.33s/it]
 38%|███▊      | 38/100 [00:54<01:18,  1.27s/it]
 39%|███▉      | 39/100 [00:55<01:14,  1.23s/it]
 40%|████      | 40/100 [00:56<01:11,  1.20s/it]
 41%|████      | 41/100 [00:58<01:09,  1.18s/it]
 42%|████▏     | 42/100 [00:59<01:07,  1.16s/it]
 43%|████▎     | 43/100 [01:00<01:05,  1.15s/it]
 44%|████▍     | 44/100 [01:01<01:04,  1.15s/it]
 45%|████▌     | 45/100 [01:02<01:02,  1.15s/it]
 46%|████▌     | 46/100 [01:03<01:02,  1.15s/it]
 47%|████▋     | 47/100 [01:04<01:00,  1.14s/it]
 48%|████▊     | 48/100 [01:06<00:59,  1.15s/it]
 49%|████▉     | 49/100 [01:07<00:58,  1.15s/it]
 50%|█████     | 50/100 [01:08<00:57,  1.14s/it]
 51%|█████     | 51/100 [01:09<00:55,  1.14s/it]
 52%|█████▏    | 52/100 [01:10<00:54,  1.14s/it]
 53%|█████▎    | 53/100 [01:11<00:53,  1.13s/it]
 54%|█████▍    | 54/100 [01:12<00:52,  1.14s/it]
 55%|█████▌    | 55/100 [01:14<00:51,  1.14s/it]
 56%|█████▌    | 56/100 [01:15<00:50,  1.14s/it]
 57%|█████▋    | 57/100 [01:16<00:48,  1.14s/it]
 58%|█████▊    | 58/100 [01:17<00:47,  1.14s/it]
 59%|█████▉    | 59/100 [01:19<00:53,  1.30s/it]
 60%|██████    | 60/100 [01:20<00:50,  1.25s/it]
 61%|██████    | 61/100 [01:21<00:47,  1.22s/it]
 62%|██████▏   | 62/100 [01:23<00:51,  1.36s/it]
 63%|██████▎   | 63/100 [01:30<01:55,  3.13s/it]
 64%|██████▍   | 64/100 [01:31<01:31,  2.53s/it]
 65%|██████▌   | 65/100 [01:32<01:13,  2.11s/it]
 66%|██████▌   | 66/100 [01:33<01:01,  1.82s/it]
 67%|██████▋   | 67/100 [01:34<00:53,  1.61s/it]
 68%|██████▊   | 68/100 [01:36<00:52,  1.64s/it]
 69%|██████▉   | 69/100 [01:37<00:46,  1.48s/it]
 70%|███████   | 70/100 [01:38<00:41,  1.38s/it]
 71%|███████   | 71/100 [01:39<00:37,  1.30s/it]
 72%|███████▏  | 72/100 [01:41<00:35,  1.26s/it]
 73%|███████▎  | 73/100 [01:42<00:32,  1.22s/it]
 74%|███████▍  | 74/100 [01:43<00:31,  1.20s/it]
 75%|███████▌  | 75/100 [01:44<00:29,  1.18s/it]
 76%|███████▌  | 76/100 [01:45<00:27,  1.16s/it]
 77%|███████▋  | 77/100 [01:46<00:26,  1.16s/it]
 78%|███████▊  | 78/100 [01:47<00:25,  1.15s/it]
 79%|███████▉  | 79/100 [01:49<00:23,  1.14s/it]
 80%|████████  | 80/100 [01:50<00:22,  1.14s/it]
 81%|████████  | 81/100 [01:51<00:21,  1.14s/it]
 82%|████████▏ | 82/100 [01:52<00:20,  1.14s/it]
 83%|████████▎ | 83/100 [01:54<00:25,  1.48s/it]
 84%|████████▍ | 84/100 [01:55<00:21,  1.37s/it]
 85%|████████▌ | 85/100 [01:58<00:24,  1.63s/it]
 86%|████████▌ | 86/100 [01:59<00:23,  1.65s/it]
 87%|████████▋ | 87/100 [02:00<00:19,  1.49s/it]
 88%|████████▊ | 88/100 [02:02<00:16,  1.39s/it]
 89%|████████▉ | 89/100 [02:03<00:14,  1.32s/it]
 90%|█████████ | 90/100 [02:05<00:16,  1.60s/it]
 91%|█████████ | 91/100 [02:06<00:13,  1.46s/it]
 92%|█████████▏| 92/100 [02:07<00:10,  1.36s/it]
 93%|█████████▎| 93/100 [02:08<00:09,  1.29s/it]
 94%|█████████▍| 94/100 [02:09<00:07,  1.24s/it]
 95%|█████████▌| 95/100 [02:42<00:53, 10.67s/it]
 96%|█████████▌| 96/100 [02:43<00:31,  7.81s/it]
 97%|█████████▋| 97/100 [02:44<00:17,  5.81s/it]
 98%|█████████▊| 98/100 [02:46<00:08,  4.41s/it]
 99%|█████████▉| 99/100 [05:06<00:45, 45.11s/it]
100%|██████████| 100/100 [05:07<00:00, 32.09s/it]
100%|██████████| 100/100 [05:07<00:00,  3.08s/it]

Evaluating Tau=5.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<03:44,  2.26s/it]
  2%|▏         | 2/100 [00:03<03:09,  1.93s/it]
  3%|▎         | 3/100 [00:05<02:58,  1.84s/it]
  4%|▍         | 4/100 [00:06<02:30,  1.56s/it]
  5%|▌         | 5/100 [00:07<02:14,  1.41s/it]
  6%|▌         | 6/100 [00:09<02:04,  1.32s/it]
  7%|▋         | 7/100 [00:10<01:57,  1.26s/it]
  8%|▊         | 8/100 [00:11<01:52,  1.22s/it]
  9%|▉         | 9/100 [00:12<01:48,  1.20s/it]
 10%|█         | 10/100 [00:13<01:46,  1.18s/it]
 11%|█         | 11/100 [00:14<01:43,  1.17s/it]
 12%|█▏        | 12/100 [00:15<01:42,  1.17s/it]
 13%|█▎        | 13/100 [00:17<01:55,  1.33s/it]
 14%|█▍        | 14/100 [00:18<01:49,  1.27s/it]
 15%|█▌        | 15/100 [00:19<01:44,  1.23s/it]
 16%|█▌        | 16/100 [00:21<01:41,  1.21s/it]
 17%|█▋        | 17/100 [00:22<01:52,  1.35s/it]
 18%|█▊        | 18/100 [00:24<02:00,  1.47s/it]
 19%|█▉        | 19/100 [00:25<01:51,  1.38s/it]
 20%|██        | 20/100 [00:26<01:45,  1.32s/it]
 21%|██        | 21/100 [00:28<01:40,  1.28s/it]
 22%|██▏       | 22/100 [00:31<02:36,  2.00s/it]
 23%|██▎       | 23/100 [00:32<02:15,  1.77s/it]
 24%|██▍       | 24/100 [00:34<02:00,  1.58s/it]
 25%|██▌       | 25/100 [00:35<02:01,  1.62s/it]
 26%|██▌       | 26/100 [00:37<01:49,  1.48s/it]
 27%|██▋       | 27/100 [00:39<02:05,  1.72s/it]
 28%|██▊       | 28/100 [00:40<02:03,  1.72s/it]
 29%|██▉       | 29/100 [00:42<02:01,  1.72s/it]
 30%|███       | 30/100 [00:44<02:00,  1.72s/it]
 31%|███       | 31/100 [00:45<01:47,  1.56s/it]
 32%|███▏      | 32/100 [00:47<01:49,  1.60s/it]
 33%|███▎      | 33/100 [00:50<02:12,  1.98s/it]
 34%|███▍      | 34/100 [00:51<01:54,  1.73s/it]
 35%|███▌      | 35/100 [00:52<01:41,  1.55s/it]
 36%|███▌      | 36/100 [00:53<01:31,  1.43s/it]
 37%|███▋      | 37/100 [00:54<01:25,  1.36s/it]
 38%|███▊      | 38/100 [00:55<01:21,  1.31s/it]
 39%|███▉      | 39/100 [00:57<01:18,  1.28s/it]
 40%|████      | 40/100 [00:58<01:15,  1.26s/it]
 41%|████      | 41/100 [00:59<01:13,  1.24s/it]
 42%|████▏     | 42/100 [01:00<01:11,  1.24s/it]
 43%|████▎     | 43/100 [01:02<01:09,  1.22s/it]
 44%|████▍     | 44/100 [01:03<01:10,  1.26s/it]
 45%|████▌     | 45/100 [01:04<01:09,  1.25s/it]
 46%|████▌     | 46/100 [01:05<01:06,  1.24s/it]
 47%|████▋     | 47/100 [01:06<01:04,  1.21s/it]
 48%|████▊     | 48/100 [01:08<01:02,  1.20s/it]
 49%|████▉     | 49/100 [01:09<01:00,  1.19s/it]
 50%|█████     | 50/100 [01:10<00:59,  1.18s/it]
 51%|█████     | 51/100 [01:11<00:57,  1.18s/it]
 52%|█████▏    | 52/100 [01:12<00:56,  1.18s/it]
 53%|█████▎    | 53/100 [01:13<00:55,  1.17s/it]
 54%|█████▍    | 54/100 [01:15<00:55,  1.20s/it]
 55%|█████▌    | 55/100 [01:16<00:53,  1.20s/it]
 56%|█████▌    | 56/100 [01:17<00:52,  1.19s/it]
 57%|█████▋    | 57/100 [01:18<00:50,  1.18s/it]
 58%|█████▊    | 58/100 [01:19<00:49,  1.18s/it]
 59%|█████▉    | 59/100 [01:21<00:55,  1.34s/it]
 60%|██████    | 60/100 [01:22<00:51,  1.29s/it]
 61%|██████    | 61/100 [01:23<00:48,  1.25s/it]
 62%|██████▏   | 62/100 [01:25<00:53,  1.41s/it]
 63%|██████▎   | 63/100 [01:33<02:00,  3.25s/it]
 64%|██████▍   | 64/100 [01:34<01:34,  2.63s/it]
 65%|██████▌   | 65/100 [01:35<01:16,  2.20s/it]
 66%|██████▌   | 66/100 [01:36<01:04,  1.89s/it]
 67%|██████▋   | 67/100 [01:38<00:55,  1.68s/it]
 68%|██████▊   | 68/100 [01:39<00:54,  1.69s/it]
 69%|██████▉   | 69/100 [01:40<00:47,  1.53s/it]
 70%|███████   | 70/100 [01:42<00:42,  1.42s/it]
 71%|███████   | 71/100 [01:43<00:39,  1.36s/it]
 72%|███████▏  | 72/100 [01:44<00:36,  1.31s/it]
 73%|███████▎  | 73/100 [01:45<00:34,  1.27s/it]
 74%|███████▍  | 74/100 [01:46<00:32,  1.24s/it]
 75%|███████▌  | 75/100 [01:47<00:30,  1.21s/it]
 76%|███████▌  | 76/100 [01:49<00:28,  1.19s/it]
 77%|███████▋  | 77/100 [01:50<00:27,  1.18s/it]
 78%|███████▊  | 78/100 [01:51<00:25,  1.17s/it]
 79%|███████▉  | 79/100 [01:52<00:24,  1.17s/it]
 80%|████████  | 80/100 [01:53<00:23,  1.17s/it]
 81%|████████  | 81/100 [01:54<00:21,  1.16s/it]
 82%|████████▏ | 82/100 [01:56<00:20,  1.17s/it]
 83%|████████▎ | 83/100 [01:58<00:25,  1.50s/it]
 84%|████████▍ | 84/100 [01:59<00:22,  1.40s/it]
 85%|████████▌ | 85/100 [02:01<00:24,  1.67s/it]
 86%|████████▌ | 86/100 [02:03<00:23,  1.68s/it]
 87%|████████▋ | 87/100 [02:04<00:19,  1.52s/it]
 88%|████████▊ | 88/100 [02:05<00:17,  1.42s/it]
 89%|████████▉ | 89/100 [02:06<00:14,  1.34s/it]
 90%|█████████ | 90/100 [02:09<00:16,  1.62s/it]
 91%|█████████ | 91/100 [02:10<00:13,  1.48s/it]
 92%|█████████▏| 92/100 [02:11<00:11,  1.38s/it]
 93%|█████████▎| 93/100 [02:12<00:09,  1.31s/it]
 94%|█████████▍| 94/100 [02:13<00:07,  1.26s/it]
 95%|█████████▌| 95/100 [02:46<00:52, 10.59s/it]
 96%|█████████▌| 96/100 [02:47<00:31,  7.76s/it]
 97%|█████████▋| 97/100 [02:48<00:17,  5.77s/it]
 98%|█████████▊| 98/100 [02:49<00:08,  4.39s/it]
 99%|█████████▉| 99/100 [05:13<00:46, 46.31s/it]
100%|██████████| 100/100 [05:15<00:00, 32.96s/it]
100%|██████████| 100/100 [05:15<00:00,  3.16s/it]

Evaluating Tau=2.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<03:56,  2.39s/it]
  2%|▏         | 2/100 [00:04<03:21,  2.05s/it]
  3%|▎         | 3/100 [00:06<03:07,  1.94s/it]
  4%|▍         | 4/100 [00:07<02:38,  1.65s/it]
  5%|▌         | 5/100 [00:08<02:21,  1.49s/it]
  6%|▌         | 6/100 [00:09<02:12,  1.41s/it]
  7%|▋         | 7/100 [00:10<02:04,  1.34s/it]
  8%|▊         | 8/100 [00:12<01:59,  1.30s/it]
  9%|▉         | 9/100 [00:13<01:55,  1.27s/it]
 10%|█         | 10/100 [00:14<01:53,  1.26s/it]
 11%|█         | 11/100 [00:15<01:50,  1.25s/it]
 12%|█▏        | 12/100 [00:16<01:49,  1.24s/it]
 13%|█▎        | 13/100 [00:18<02:04,  1.43s/it]
