/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:05:23.307 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
 53%|█████▎    | 53/100 [01:22<01:14,  1.59s/it]
 54%|█████▍    | 54/100 [01:24<01:14,  1.61s/it]
 55%|█████▌    | 55/100 [01:26<01:11,  1.58s/it]
 56%|█████▌    | 56/100 [01:27<01:09,  1.58s/it]
 57%|█████▋    | 57/100 [01:29<01:08,  1.59s/it]
 58%|█████▊    | 58/100 [01:30<01:06,  1.59s/it]
 59%|█████▉    | 59/100 [01:32<01:05,  1.59s/it]
 60%|██████    | 60/100 [01:34<01:05,  1.63s/it]
 61%|██████    | 61/100 [01:35<01:02,  1.60s/it]
 62%|██████▏   | 62/100 [01:37<01:00,  1.59s/it]
 63%|██████▎   | 63/100 [01:39<00:59,  1.61s/it]
 64%|██████▍   | 64/100 [01:40<01:00,  1.67s/it]
 65%|██████▌   | 65/100 [01:42<00:57,  1.64s/it]
 66%|██████▌   | 66/100 [01:44<00:55,  1.63s/it]
 67%|██████▋   | 67/100 [01:45<00:53,  1.61s/it]
 68%|██████▊   | 68/100 [01:47<00:51,  1.61s/it]
 69%|██████▉   | 69/100 [01:48<00:50,  1.63s/it]
 70%|███████   | 70/100 [01:50<00:48,  1.61s/it]
 71%|███████   | 71/100 [01:51<00:46,  1.59s/it]
 72%|███████▏  | 72/100 [01:53<00:44,  1.58s/it]
 73%|███████▎  | 73/100 [01:55<00:43,  1.60s/it]
 74%|███████▍  | 74/100 [01:56<00:42,  1.62s/it]
 75%|███████▌  | 75/100 [01:58<00:40,  1.63s/it]
 76%|███████▌  | 76/100 [02:00<00:38,  1.61s/it]
 77%|███████▋  | 77/100 [02:01<00:36,  1.59s/it]
 78%|███████▊  | 78/100 [02:03<00:34,  1.57s/it]
 79%|███████▉  | 79/100 [02:04<00:33,  1.59s/it]
 80%|████████  | 80/100 [02:06<00:32,  1.61s/it]
 81%|████████  | 81/100 [02:07<00:30,  1.59s/it]
 82%|████████▏ | 82/100 [02:09<00:28,  1.57s/it]
 83%|████████▎ | 83/100 [02:10<00:26,  1.55s/it]
 84%|████████▍ | 84/100 [02:12<00:24,  1.53s/it]
 85%|████████▌ | 85/100 [02:13<00:22,  1.52s/it]
 86%|████████▌ | 86/100 [02:15<00:21,  1.52s/it]
 87%|████████▋ | 87/100 [02:16<00:19,  1.51s/it]
 88%|████████▊ | 88/100 [02:18<00:18,  1.52s/it]
 89%|████████▉ | 89/100 [02:20<00:16,  1.51s/it]
 90%|█████████ | 90/100 [02:21<00:15,  1.53s/it]
 91%|█████████ | 91/100 [02:23<00:13,  1.53s/it]
 92%|█████████▏| 92/100 [02:24<00:12,  1.52s/it]
 93%|█████████▎| 93/100 [02:26<00:10,  1.52s/it]
 94%|█████████▍| 94/100 [02:27<00:09,  1.52s/it]
 95%|█████████▌| 95/100 [02:29<00:07,  1.56s/it]
 96%|█████████▌| 96/100 [02:30<00:06,  1.55s/it]
 97%|█████████▋| 97/100 [02:32<00:04,  1.54s/it]
 98%|█████████▊| 98/100 [02:33<00:03,  1.53s/it]
 99%|█████████▉| 99/100 [02:35<00:01,  1.52s/it]
100%|██████████| 100/100 [02:36<00:00,  1.54s/it]
100%|██████████| 100/100 [02:36<00:00,  1.57s/it]

Evaluating Tau=20.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:33,  1.55s/it]
  2%|▏         | 2/100 [00:03<02:33,  1.56s/it]
  3%|▎         | 3/100 [00:04<02:29,  1.55s/it]
  4%|▍         | 4/100 [00:06<02:26,  1.53s/it]
  5%|▌         | 5/100 [00:07<02:27,  1.56s/it]
  6%|▌         | 6/100 [00:09<02:25,  1.54s/it]
  7%|▋         | 7/100 [00:10<02:25,  1.57s/it]
  8%|▊         | 8/100 [00:12<02:24,  1.57s/it]
  9%|▉         | 9/100 [00:14<02:22,  1.56s/it]
 10%|█         | 10/100 [00:15<02:20,  1.56s/it]
 11%|█         | 11/100 [00:17<02:17,  1.54s/it]
 12%|█▏        | 12/100 [00:18<02:14,  1.53s/it]
 13%|█▎        | 13/100 [00:20<02:13,  1.53s/it]
 14%|█▍        | 14/100 [00:21<02:12,  1.54s/it]
 15%|█▌        | 15/100 [00:23<02:10,  1.54s/it]
 16%|█▌        | 16/100 [00:24<02:11,  1.57s/it]
 17%|█▋        | 17/100 [00:26<02:07,  1.54s/it]
 18%|█▊        | 18/100 [00:27<02:06,  1.54s/it]
 19%|█▉        | 19/100 [00:29<02:04,  1.54s/it]
 20%|██        | 20/100 [00:31<02:05,  1.56s/it]
 21%|██        | 21/100 [00:32<02:06,  1.60s/it]
 22%|██▏       | 22/100 [00:34<02:03,  1.58s/it]
 23%|██▎       | 23/100 [00:35<02:00,  1.56s/it]
 24%|██▍       | 24/100 [00:37<01:57,  1.55s/it]
 25%|██▌       | 25/100 [00:38<01:55,  1.54s/it]
 26%|██▌       | 26/100 [00:40<01:55,  1.56s/it]
 27%|██▋       | 27/100 [00:42<01:54,  1.57s/it]
 28%|██▊       | 28/100 [00:43<01:53,  1.57s/it]
 29%|██▉       | 29/100 [00:45<01:52,  1.58s/it]
 30%|███       | 30/100 [00:46<01:50,  1.57s/it]
 31%|███       | 31/100 [00:48<01:49,  1.59s/it]
 32%|███▏      | 32/100 [00:49<01:47,  1.58s/it]
 33%|███▎      | 33/100 [00:51<01:47,  1.60s/it]
 34%|███▍      | 34/100 [00:53<01:46,  1.61s/it]
 35%|███▌      | 35/100 [00:54<01:44,  1.61s/it]
 36%|███▌      | 36/100 [00:56<01:42,  1.60s/it]
 37%|███▋      | 37/100 [00:58<01:41,  1.61s/it]
 38%|███▊      | 38/100 [00:59<01:39,  1.60s/it]
 39%|███▉      | 39/100 [01:01<01:37,  1.60s/it]
 40%|████      | 40/100 [01:02<01:36,  1.60s/it]
 41%|████      | 41/100 [01:04<01:34,  1.60s/it]
 42%|████▏     | 42/100 [01:05<01:32,  1.59s/it]
 43%|████▎     | 43/100 [01:07<01:30,  1.58s/it]
 44%|████▍     | 44/100 [01:09<01:28,  1.59s/it]
 45%|████▌     | 45/100 [01:10<01:27,  1.59s/it]
 46%|████▌     | 46/100 [01:12<01:26,  1.61s/it]
 47%|████▋     | 47/100 [01:13<01:25,  1.61s/it]
 48%|████▊     | 48/100 [01:15<01:23,  1.61s/it]
 49%|████▉     | 49/100 [01:17<01:21,  1.60s/it]
 50%|█████     | 50/100 [01:18<01:19,  1.59s/it]
 51%|█████     | 51/100 [01:20<01:18,  1.61s/it]
 52%|█████▏    | 52/100 [01:22<01:19,  1.66s/it]
 53%|█████▎    | 53/100 [01:23<01:16,  1.63s/it]
 54%|█████▍    | 54/100 [01:25<01:14,  1.61s/it]
 55%|█████▌    | 55/100 [01:26<01:11,  1.59s/it]
 56%|█████▌    | 56/100 [01:28<01:09,  1.57s/it]
 57%|█████▋    | 57/100 [01:29<01:07,  1.58s/it]
 58%|█████▊    | 58/100 [01:31<01:07,  1.60s/it]
 59%|█████▉    | 59/100 [01:33<01:05,  1.59s/it]
 60%|██████    | 60/100 [01:34<01:03,  1.59s/it]
 61%|██████    | 61/100 [01:36<01:01,  1.58s/it]
 62%|██████▏   | 62/100 [01:37<00:59,  1.57s/it]
 63%|██████▎   | 63/100 [01:39<00:58,  1.57s/it]
 64%|██████▍   | 64/100 [01:41<00:57,  1.59s/it]
 65%|██████▌   | 65/100 [01:42<00:56,  1.61s/it]
 66%|██████▌   | 66/100 [01:44<00:55,  1.64s/it]
 67%|██████▋   | 67/100 [01:46<00:53,  1.63s/it]
 68%|██████▊   | 68/100 [01:47<00:51,  1.62s/it]
 69%|██████▉   | 69/100 [01:49<00:50,  1.62s/it]
 70%|███████   | 70/100 [01:50<00:48,  1.63s/it]
 71%|███████   | 71/100 [01:52<00:47,  1.64s/it]
 72%|███████▏  | 72/100 [01:54<00:46,  1.66s/it]
 73%|███████▎  | 73/100 [01:55<00:44,  1.65s/it]
 74%|███████▍  | 74/100 [01:57<00:42,  1.63s/it]
 75%|███████▌  | 75/100 [01:59<00:41,  1.66s/it]
 76%|███████▌  | 76/100 [02:01<00:40,  1.70s/it]
 77%|███████▋  | 77/100 [02:02<00:38,  1.68s/it]
 78%|███████▊  | 78/100 [02:04<00:37,  1.69s/it]
 79%|███████▉  | 79/100 [02:06<00:35,  1.68s/it]
 80%|████████  | 80/100 [02:07<00:33,  1.66s/it]
 81%|████████  | 81/100 [02:09<00:32,  1.70s/it]
 82%|████████▏ | 82/100 [02:11<00:31,  1.73s/it]
 83%|████████▎ | 83/100 [02:12<00:29,  1.73s/it]
 84%|████████▍ | 84/100 [02:14<00:27,  1.71s/it]
 85%|████████▌ | 85/100 [02:16<00:25,  1.70s/it]
 86%|████████▌ | 86/100 [02:18<00:23,  1.71s/it]
 87%|████████▋ | 87/100 [02:19<00:21,  1.68s/it]
 88%|████████▊ | 88/100 [02:21<00:20,  1.67s/it]
 89%|████████▉ | 89/100 [02:22<00:18,  1.68s/it]
 90%|█████████ | 90/100 [02:24<00:16,  1.67s/it]
 91%|█████████ | 91/100 [02:26<00:14,  1.64s/it]
 92%|█████████▏| 92/100 [02:27<00:12,  1.62s/it]
 93%|█████████▎| 93/100 [02:29<00:11,  1.61s/it]
 94%|█████████▍| 94/100 [02:31<00:09,  1.62s/it]
 95%|█████████▌| 95/100 [02:32<00:08,  1.62s/it]
 96%|█████████▌| 96/100 [02:34<00:06,  1.63s/it]
 97%|█████████▋| 97/100 [02:35<00:04,  1.62s/it]
 98%|█████████▊| 98/100 [02:37<00:03,  1.61s/it]
 99%|█████████▉| 99/100 [02:39<00:01,  1.60s/it]
100%|██████████| 100/100 [02:40<00:00,  1.58s/it]
100%|██████████| 100/100 [02:40<00:00,  1.61s/it]

Evaluating Tau=10.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:36,  1.58s/it]
  2%|▏         | 2/100 [00:03<02:37,  1.61s/it]
  3%|▎         | 3/100 [00:04<02:36,  1.61s/it]
  4%|▍         | 4/100 [00:06<02:31,  1.58s/it]
  5%|▌         | 5/100 [00:07<02:30,  1.59s/it]
  6%|▌         | 6/100 [00:09<02:28,  1.58s/it]
  7%|▋         | 7/100 [00:11<02:27,  1.58s/it]
  8%|▊         | 8/100 [00:12<02:25,  1.58s/it]
  9%|▉         | 9/100 [00:14<02:23,  1.58s/it]
 10%|█         | 10/100 [00:15<02:20,  1.56s/it]
 11%|█         | 11/100 [00:17<02:17,  1.55s/it]
 12%|█▏        | 12/100 [00:18<02:15,  1.54s/it]
 13%|█▎        | 13/100 [00:20<02:15,  1.56s/it]
 14%|█▍        | 14/100 [00:21<02:14,  1.56s/it]
 15%|█▌        | 15/100 [00:23<02:13,  1.57s/it]
 16%|█▌        | 16/100 [00:25<02:13,  1.59s/it]
 17%|█▋        | 17/100 [00:26<02:10,  1.57s/it]
 18%|█▊        | 18/100 [00:28<02:08,  1.56s/it]
 19%|█▉        | 19/100 [00:29<02:06,  1.57s/it]
 20%|██        | 20/100 [00:31<02:06,  1.58s/it]
 21%|██        | 21/100 [00:33<02:03,  1.57s/it]
 22%|██▏       | 22/100 [00:34<02:02,  1.57s/it]
 23%|██▎       | 23/100 [00:36<02:00,  1.57s/it]
 24%|██▍       | 24/100 [00:37<02:00,  1.58s/it]
 25%|██▌       | 25/100 [00:39<01:58,  1.59s/it]
 26%|██▌       | 26/100 [00:41<01:59,  1.62s/it]
 27%|██▋       | 27/100 [00:42<01:57,  1.61s/it]
 28%|██▊       | 28/100 [00:44<01:54,  1.60s/it]
 29%|██▉       | 29/100 [00:45<01:52,  1.59s/it]
 30%|███       | 30/100 [00:47<01:51,  1.60s/it]
 31%|███       | 31/100 [00:48<01:50,  1.60s/it]
 32%|███▏      | 32/100 [00:50<01:48,  1.60s/it]
 33%|███▎      | 33/100 [00:52<01:46,  1.59s/it]
 34%|███▍      | 34/100 [00:53<01:45,  1.60s/it]
 35%|███▌      | 35/100 [00:55<01:43,  1.60s/it]
 36%|███▌      | 36/100 [00:56<01:41,  1.58s/it]
 37%|███▋      | 37/100 [00:58<01:39,  1.58s/it]
 38%|███▊      | 38/100 [01:00<01:37,  1.58s/it]
 39%|███▉      | 39/100 [01:01<01:37,  1.59s/it]
 40%|████      | 40/100 [01:03<01:35,  1.59s/it]
 41%|████      | 41/100 [01:04<01:35,  1.61s/it]
 42%|████▏     | 42/100 [01:06<01:32,  1.60s/it]
 43%|████▎     | 43/100 [01:08<01:30,  1.58s/it]
 44%|████▍     | 44/100 [01:09<01:27,  1.57s/it]
 45%|████▌     | 45/100 [01:11<01:26,  1.58s/it]
 46%|████▌     | 46/100 [01:12<01:26,  1.60s/it]
 47%|████▋     | 47/100 [01:14<01:26,  1.63s/it]
 48%|████▊     | 48/100 [01:16<01:24,  1.62s/it]
 49%|████▉     | 49/100 [01:17<01:21,  1.60s/it]
 50%|█████     | 50/100 [01:19<01:19,  1.59s/it]
 51%|█████     | 51/100 [01:20<01:18,  1.61s/it]
 52%|█████▏    | 52/100 [01:22<01:16,  1.60s/it]
 53%|█████▎    | 53/100 [01:24<01:14,  1.59s/it]
 54%|█████▍    | 54/100 [01:25<01:13,  1.60s/it]
 55%|█████▌    | 55/100 [01:27<01:11,  1.58s/it]
 56%|█████▌    | 56/100 [01:28<01:09,  1.57s/it]
 57%|█████▋    | 57/100 [01:30<01:10,  1.64s/it]
 58%|█████▊    | 58/100 [01:32<01:09,  1.65s/it]
 59%|█████▉    | 59/100 [01:33<01:06,  1.61s/it]
 60%|██████    | 60/100 [01:35<01:04,  1.62s/it]
 61%|██████    | 61/100 [01:37<01:04,  1.66s/it]
 62%|██████▏   | 62/100 [01:38<01:03,  1.67s/it]
 63%|██████▎   | 63/100 [01:40<01:00,  1.65s/it]
 64%|██████▍   | 64/100 [01:42<00:59,  1.65s/it]
 65%|██████▌   | 65/100 [01:43<00:57,  1.65s/it]
 66%|██████▌   | 66/100 [01:45<00:57,  1.69s/it]
 67%|██████▋   | 67/100 [01:47<00:55,  1.67s/it]
 68%|██████▊   | 68/100 [01:48<00:52,  1.64s/it]
 69%|██████▉   | 69/100 [01:50<00:50,  1.63s/it]
 70%|███████   | 70/100 [01:51<00:49,  1.64s/it]
 71%|███████   | 71/100 [01:53<00:47,  1.65s/it]
 72%|███████▏  | 72/100 [01:55<00:45,  1.64s/it]
 73%|███████▎  | 73/100 [01:56<00:43,  1.62s/it]
 74%|███████▍  | 74/100 [01:58<00:42,  1.64s/it]
 75%|███████▌  | 75/100 [02:00<00:45,  1.82s/it]
 76%|███████▌  | 76/100 [02:02<00:41,  1.74s/it]
 77%|███████▋  | 77/100 [02:03<00:38,  1.69s/it]
 78%|███████▊  | 78/100 [02:05<00:37,  1.69s/it]
 79%|███████▉  | 79/100 [02:07<00:35,  1.67s/it]
 80%|████████  | 80/100 [02:08<00:32,  1.63s/it]
 81%|████████  | 81/100 [02:10<00:30,  1.61s/it]
 82%|████████▏ | 82/100 [02:11<00:28,  1.60s/it]
 83%|████████▎ | 83/100 [02:13<00:27,  1.61s/it]
 84%|████████▍ | 84/100 [02:15<00:25,  1.61s/it]
 85%|████████▌ | 85/100 [02:16<00:23,  1.60s/it]
 86%|████████▌ | 86/100 [02:18<00:22,  1.58s/it]
 87%|████████▋ | 87/100 [02:19<00:20,  1.61s/it]
 88%|████████▊ | 88/100 [02:21<00:19,  1.62s/it]
 89%|████████▉ | 89/100 [02:23<00:17,  1.61s/it]
 90%|█████████ | 90/100 [02:24<00:16,  1.60s/it]
 91%|█████████ | 91/100 [02:26<00:14,  1.60s/it]
 92%|█████████▏| 92/100 [02:27<00:12,  1.59s/it]
 93%|█████████▎| 93/100 [02:29<00:11,  1.58s/it]
 94%|█████████▍| 94/100 [02:31<00:09,  1.58s/it]
 95%|█████████▌| 95/100 [02:32<00:07,  1.57s/it]
 96%|█████████▌| 96/100 [02:34<00:06,  1.58s/it]
 97%|█████████▋| 97/100 [02:35<00:04,  1.58s/it]
 98%|█████████▊| 98/100 [02:37<00:03,  1.57s/it]
 99%|█████████▉| 99/100 [02:38<00:01,  1.57s/it]
100%|██████████| 100/100 [02:40<00:00,  1.64s/it]
100%|██████████| 100/100 [02:40<00:00,  1.61s/it]

Evaluating Tau=5.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:44,  1.66s/it]
  2%|▏         | 2/100 [00:03<02:41,  1.64s/it]
  3%|▎         | 3/100 [00:04<02:39,  1.64s/it]
  4%|▍         | 4/100 [00:06<02:34,  1.61s/it]
  5%|▌         | 5/100 [00:08<02:30,  1.58s/it]
  6%|▌         | 6/100 [00:09<02:27,  1.57s/it]
  7%|▋         | 7/100 [00:11<02:29,  1.60s/it]
  8%|▊         | 8/100 [00:12<02:29,  1.63s/it]
  9%|▉         | 9/100 [00:14<02:27,  1.62s/it]
 10%|█         | 10/100 [00:16<02:23,  1.60s/it]
 11%|█         | 11/100 [00:17<02:20,  1.58s/it]
 12%|█▏        | 12/100 [00:19<02:18,  1.58s/it]
 13%|█▎        | 13/100 [00:20<02:18,  1.59s/it]
 14%|█▍        | 14/100 [00:22<02:16,  1.58s/it]
 15%|█▌        | 15/100 [00:24<02:16,  1.60s/it]
 16%|█▌        | 16/100 [00:25<02:16,  1.62s/it]
 17%|█▋        | 17/100 [00:27<02:12,  1.60s/it]
 18%|█▊        | 18/100 [00:28<02:09,  1.58s/it]
 19%|█▉        | 19/100 [00:30<02:08,  1.59s/it]
 20%|██        | 20/100 [00:32<02:09,  1.62s/it]
 21%|██        | 21/100 [00:33<02:07,  1.62s/it]
 22%|██▏       | 22/100 [00:35<02:04,  1.60s/it]
 23%|██▎       | 23/100 [00:36<02:01,  1.58s/it]
 24%|██▍       | 24/100 [00:38<01:59,  1.57s/it]
 25%|██▌       | 25/100 [00:39<01:58,  1.58s/it]
 26%|██▌       | 26/100 [00:41<01:56,  1.58s/it]
 27%|██▋       | 27/100 [00:43<01:55,  1.58s/it]
 28%|██▊       | 28/100 [00:44<01:54,  1.59s/it]
 29%|██▉       | 29/100 [00:46<01:54,  1.61s/it]
 30%|███       | 30/100 [00:47<01:52,  1.61s/it]
 31%|███       | 31/100 [00:49<01:50,  1.60s/it]
 32%|███▏      | 32/100 [00:51<01:49,  1.61s/it]
 33%|███▎      | 33/100 [00:52<01:49,  1.63s/it]
 34%|███▍      | 34/100 [00:54<01:47,  1.62s/it]
 35%|███▌      | 35/100 [00:56<01:45,  1.62s/it]
 36%|███▌      | 36/100 [00:57<01:42,  1.60s/it]
 37%|███▋      | 37/100 [00:59<01:40,  1.60s/it]
 38%|███▊      | 38/100 [01:00<01:39,  1.60s/it]
 39%|███▉      | 39/100 [01:02<01:37,  1.60s/it]
 40%|████      | 40/100 [01:04<01:36,  1.61s/it]
 41%|████      | 41/100 [01:05<01:35,  1.61s/it]
 42%|████▏     | 42/100 [01:07<01:33,  1.62s/it]
 43%|████▎     | 43/100 [01:08<01:32,  1.62s/it]
 44%|████▍     | 44/100 [01:10<01:30,  1.61s/it]
 45%|████▌     | 45/100 [01:12<01:27,  1.60s/it]
 46%|████▌     | 46/100 [01:13<01:28,  1.64s/it]
 47%|████▋     | 47/100 [01:15<01:26,  1.63s/it]
 48%|████▊     | 48/100 [01:17<01:24,  1.62s/it]
 49%|████▉     | 49/100 [01:18<01:22,  1.61s/it]
 50%|█████     | 50/100 [01:20<01:20,  1.62s/it]
 51%|█████     | 51/100 [01:21<01:18,  1.61s/it]
 52%|█████▏    | 52/100 [01:23<01:17,  1.62s/it]
 53%|█████▎    | 53/100 [01:25<01:15,  1.62s/it]
 54%|█████▍    | 54/100 [01:26<01:14,  1.62s/it]
 55%|█████▌    | 55/100 [01:28<01:13,  1.63s/it]
 56%|█████▌    | 56/100 [01:30<01:11,  1.63s/it]
 57%|█████▋    | 57/100 [01:31<01:09,  1.61s/it]
 58%|█████▊    | 58/100 [01:33<01:08,  1.64s/it]
 59%|█████▉    | 59/100 [01:34<01:07,  1.65s/it]
 60%|██████    | 60/100 [01:36<01:05,  1.63s/it]
 61%|██████    | 61/100 [01:38<01:03,  1.62s/it]
 62%|██████▏   | 62/100 [01:39<01:01,  1.61s/it]
 63%|██████▎   | 63/100 [01:41<00:59,  1.62s/it]
 64%|██████▍   | 64/100 [01:42<00:57,  1.61s/it]
 65%|██████▌   | 65/100 [01:44<00:56,  1.61s/it]
 66%|██████▌   | 66/100 [01:46<00:54,  1.61s/it]
 67%|██████▋   | 67/100 [01:47<00:53,  1.62s/it]
 68%|██████▊   | 68/100 [01:49<00:52,  1.63s/it]
 69%|██████▉   | 69/100 [01:51<00:50,  1.62s/it]
 70%|███████   | 70/100 [01:52<00:49,  1.66s/it]
 71%|███████   | 71/100 [01:54<00:48,  1.66s/it]
 72%|███████▏  | 72/100 [01:56<00:45,  1.63s/it]
 73%|███████▎  | 73/100 [01:57<00:43,  1.62s/it]
 74%|███████▍  | 74/100 [01:59<00:41,  1.61s/it]
 75%|███████▌  | 75/100 [02:00<00:40,  1.64s/it]
 76%|███████▌  | 76/100 [02:02<00:38,  1.62s/it]
 77%|███████▋  | 77/100 [02:04<00:36,  1.60s/it]
 78%|███████▊  | 78/100 [02:05<00:35,  1.61s/it]
 79%|███████▉  | 79/100 [02:07<00:33,  1.59s/it]
 80%|████████  | 80/100 [02:08<00:31,  1.58s/it]
 81%|████████  | 81/100 [02:10<00:30,  1.58s/it]
 82%|████████▏ | 82/100 [02:11<00:28,  1.58s/it]
 83%|████████▎ | 83/100 [02:13<00:26,  1.58s/it]
 84%|████████▍ | 84/100 [02:15<00:25,  1.62s/it]
 85%|████████▌ | 85/100 [02:16<00:24,  1.61s/it]
 86%|████████▌ | 86/100 [02:18<00:22,  1.59s/it]
 87%|████████▋ | 87/100 [02:19<00:20,  1.59s/it]
 88%|████████▊ | 88/100 [02:21<00:18,  1.58s/it]
 89%|████████▉ | 89/100 [02:23<00:17,  1.57s/it]
 90%|█████████ | 90/100 [02:24<00:15,  1.58s/it]
 91%|█████████ | 91/100 [02:26<00:14,  1.59s/it]
 92%|█████████▏| 92/100 [02:27<00:12,  1.58s/it]
 93%|█████████▎| 93/100 [02:29<00:10,  1.56s/it]
 94%|█████████▍| 94/100 [02:30<00:09,  1.57s/it]
 95%|█████████▌| 95/100 [02:32<00:07,  1.58s/it]
 96%|█████████▌| 96/100 [02:34<00:06,  1.59s/it]
 97%|█████████▋| 97/100 [02:35<00:04,  1.62s/it]
 98%|█████████▊| 98/100 [02:37<00:03,  1.63s/it]
 99%|█████████▉| 99/100 [02:39<00:01,  1.61s/it]
100%|██████████| 100/100 [02:40<00:00,  1.61s/it]
100%|██████████| 100/100 [02:40<00:00,  1.61s/it]

Evaluating Tau=2.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:35,  1.57s/it]
  2%|▏         | 2/100 [00:03<02:34,  1.58s/it]
  3%|▎         | 3/100 [00:04<02:34,  1.59s/it]
  4%|▍         | 4/100 [00:06<02:34,  1.61s/it]
  5%|▌         | 5/100 [00:07<02:31,  1.59s/it]
  6%|▌         | 6/100 [00:09<02:30,  1.60s/it]
  7%|▋         | 7/100 [00:11<02:27,  1.59s/it]
  8%|▊         | 8/100 [00:12<02:25,  1.59s/it]
  9%|▉         | 9/100 [00:14<02:24,  1.58s/it]
 10%|█         | 10/100 [00:15<02:24,  1.60s/it]
 11%|█         | 11/100 [00:17<02:24,  1.62s/it]
 12%|█▏        | 12/100 [00:19<02:23,  1.63s/it]
 13%|█▎        | 13/100 [00:20<02:20,  1.61s/it]
