/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:24:11.965 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
 58%|█████▊    | 58/100 [01:12<00:53,  1.29s/it]
 59%|█████▉    | 59/100 [01:13<00:52,  1.27s/it]
 60%|██████    | 60/100 [01:14<00:50,  1.26s/it]
 61%|██████    | 61/100 [01:15<00:49,  1.26s/it]
 62%|██████▏   | 62/100 [01:17<00:47,  1.26s/it]
 63%|██████▎   | 63/100 [01:18<00:47,  1.27s/it]
 64%|██████▍   | 64/100 [01:19<00:45,  1.27s/it]
 65%|██████▌   | 65/100 [01:20<00:44,  1.27s/it]
 66%|██████▌   | 66/100 [01:22<00:43,  1.27s/it]
 67%|██████▋   | 67/100 [01:23<00:41,  1.27s/it]
 68%|██████▊   | 68/100 [01:24<00:40,  1.27s/it]
 69%|██████▉   | 69/100 [01:26<00:39,  1.27s/it]
 70%|███████   | 70/100 [01:27<00:38,  1.28s/it]
 71%|███████   | 71/100 [01:28<00:37,  1.29s/it]
 72%|███████▏  | 72/100 [01:29<00:35,  1.28s/it]
 73%|███████▎  | 73/100 [01:31<00:34,  1.28s/it]
 74%|███████▍  | 74/100 [01:32<00:33,  1.27s/it]
 75%|███████▌  | 75/100 [01:33<00:31,  1.26s/it]
 76%|███████▌  | 76/100 [01:34<00:30,  1.26s/it]
 77%|███████▋  | 77/100 [01:36<00:28,  1.25s/it]
 78%|███████▊  | 78/100 [01:37<00:27,  1.25s/it]
 79%|███████▉  | 79/100 [01:38<00:26,  1.26s/it]
 80%|████████  | 80/100 [01:39<00:25,  1.26s/it]
 81%|████████  | 81/100 [01:41<00:23,  1.25s/it]
 82%|████████▏ | 82/100 [01:42<00:22,  1.25s/it]
 83%|████████▎ | 83/100 [01:43<00:21,  1.25s/it]
 84%|████████▍ | 84/100 [01:44<00:19,  1.24s/it]
 85%|████████▌ | 85/100 [01:46<00:18,  1.23s/it]
 86%|████████▌ | 86/100 [01:47<00:17,  1.23s/it]
 87%|████████▋ | 87/100 [01:48<00:16,  1.23s/it]
 88%|████████▊ | 88/100 [01:49<00:14,  1.23s/it]
 89%|████████▉ | 89/100 [01:51<00:13,  1.22s/it]
 90%|█████████ | 90/100 [01:52<00:12,  1.22s/it]
 91%|█████████ | 91/100 [01:53<00:10,  1.22s/it]
 92%|█████████▏| 92/100 [01:54<00:09,  1.21s/it]
 93%|█████████▎| 93/100 [01:55<00:08,  1.22s/it]
 94%|█████████▍| 94/100 [01:57<00:07,  1.22s/it]
 95%|█████████▌| 95/100 [01:58<00:06,  1.22s/it]
 96%|█████████▌| 96/100 [01:59<00:04,  1.22s/it]
 97%|█████████▋| 97/100 [02:00<00:03,  1.22s/it]
 98%|█████████▊| 98/100 [02:02<00:02,  1.24s/it]
 99%|█████████▉| 99/100 [02:03<00:01,  1.24s/it]
100%|██████████| 100/100 [02:04<00:00,  1.24s/it]
100%|██████████| 100/100 [02:04<00:00,  1.25s/it]

Evaluating Tau=20.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:00,  1.21s/it]
  2%|▏         | 2/100 [00:02<02:01,  1.24s/it]
  3%|▎         | 3/100 [00:03<02:01,  1.25s/it]
  4%|▍         | 4/100 [00:05<02:00,  1.26s/it]
  5%|▌         | 5/100 [00:06<02:00,  1.27s/it]
  6%|▌         | 6/100 [00:07<01:58,  1.26s/it]
  7%|▋         | 7/100 [00:08<01:56,  1.25s/it]
  8%|▊         | 8/100 [00:10<01:55,  1.25s/it]
  9%|▉         | 9/100 [00:11<01:55,  1.26s/it]
 10%|█         | 10/100 [00:12<01:53,  1.26s/it]
 11%|█         | 11/100 [00:13<01:52,  1.27s/it]
 12%|█▏        | 12/100 [00:15<01:51,  1.27s/it]
 13%|█▎        | 13/100 [00:16<01:50,  1.27s/it]
 14%|█▍        | 14/100 [00:17<01:49,  1.27s/it]
 15%|█▌        | 15/100 [00:18<01:49,  1.29s/it]
 16%|█▌        | 16/100 [00:20<01:49,  1.30s/it]
 17%|█▋        | 17/100 [00:21<01:48,  1.31s/it]
 18%|█▊        | 18/100 [00:22<01:47,  1.31s/it]
 19%|█▉        | 19/100 [00:24<01:47,  1.33s/it]
 20%|██        | 20/100 [00:25<01:46,  1.33s/it]
 21%|██        | 21/100 [00:27<01:45,  1.33s/it]
 22%|██▏       | 22/100 [00:28<01:44,  1.34s/it]
 23%|██▎       | 23/100 [00:29<01:43,  1.35s/it]
 24%|██▍       | 24/100 [00:31<01:43,  1.36s/it]
 25%|██▌       | 25/100 [00:32<01:42,  1.36s/it]
 26%|██▌       | 26/100 [00:33<01:42,  1.38s/it]
 27%|██▋       | 27/100 [00:35<01:41,  1.39s/it]
 28%|██▊       | 28/100 [00:36<01:40,  1.39s/it]
 29%|██▉       | 29/100 [00:38<01:39,  1.40s/it]
 30%|███       | 30/100 [00:39<01:38,  1.41s/it]
 31%|███       | 31/100 [00:40<01:37,  1.41s/it]
 32%|███▏      | 32/100 [00:42<01:36,  1.43s/it]
 33%|███▎      | 33/100 [00:43<01:36,  1.44s/it]
 34%|███▍      | 34/100 [00:45<01:35,  1.45s/it]
 35%|███▌      | 35/100 [00:46<01:34,  1.45s/it]
 36%|███▌      | 36/100 [00:48<01:34,  1.48s/it]
 37%|███▋      | 37/100 [00:49<01:33,  1.48s/it]
 38%|███▊      | 38/100 [00:51<01:31,  1.47s/it]
 39%|███▉      | 39/100 [00:52<01:30,  1.49s/it]
 40%|████      | 40/100 [00:54<01:29,  1.49s/it]
 41%|████      | 41/100 [00:55<01:28,  1.49s/it]
 42%|████▏     | 42/100 [00:57<01:27,  1.50s/it]
 43%|████▎     | 43/100 [00:58<01:25,  1.51s/it]
 44%|████▍     | 44/100 [01:00<01:24,  1.50s/it]
 45%|████▌     | 45/100 [01:01<01:22,  1.50s/it]
 46%|████▌     | 46/100 [01:03<01:22,  1.52s/it]
 47%|████▋     | 47/100 [01:04<01:20,  1.53s/it]
 48%|████▊     | 48/100 [01:06<01:22,  1.58s/it]
 49%|████▉     | 49/100 [01:08<01:20,  1.58s/it]
 50%|█████     | 50/100 [01:09<01:18,  1.56s/it]
 51%|█████     | 51/100 [01:11<01:15,  1.55s/it]
 52%|█████▏    | 52/100 [01:12<01:13,  1.54s/it]
 53%|█████▎    | 53/100 [01:14<01:14,  1.60s/it]
 54%|█████▍    | 54/100 [01:16<01:12,  1.57s/it]
 55%|█████▌    | 55/100 [01:17<01:09,  1.55s/it]
 56%|█████▌    | 56/100 [01:19<01:09,  1.57s/it]
 57%|█████▋    | 57/100 [01:20<01:09,  1.61s/it]
 58%|█████▊    | 58/100 [01:22<01:07,  1.60s/it]
 59%|█████▉    | 59/100 [01:24<01:08,  1.66s/it]
 60%|██████    | 60/100 [01:26<01:11,  1.78s/it]
 61%|██████    | 61/100 [01:28<01:09,  1.79s/it]
 62%|██████▏   | 62/100 [01:29<01:06,  1.76s/it]
 63%|██████▎   | 63/100 [01:31<01:04,  1.74s/it]
 64%|██████▍   | 64/100 [01:33<01:02,  1.75s/it]
 65%|██████▌   | 65/100 [01:34<01:00,  1.72s/it]
 66%|██████▌   | 66/100 [01:36<00:57,  1.69s/it]
 67%|██████▋   | 67/100 [01:38<00:54,  1.66s/it]
 68%|██████▊   | 68/100 [01:39<00:52,  1.64s/it]
 69%|██████▉   | 69/100 [01:41<00:50,  1.64s/it]
 70%|███████   | 70/100 [01:43<00:49,  1.64s/it]
 71%|███████   | 71/100 [01:44<00:47,  1.63s/it]
 72%|███████▏  | 72/100 [01:46<00:45,  1.61s/it]
 73%|███████▎  | 73/100 [01:47<00:43,  1.61s/it]
 74%|███████▍  | 74/100 [01:49<00:42,  1.62s/it]
 75%|███████▌  | 75/100 [01:51<00:41,  1.65s/it]
 76%|███████▌  | 76/100 [01:52<00:39,  1.63s/it]
 77%|███████▋  | 77/100 [01:54<00:37,  1.61s/it]
 78%|███████▊  | 78/100 [01:55<00:34,  1.58s/it]
 79%|███████▉  | 79/100 [01:57<00:33,  1.57s/it]
 80%|████████  | 80/100 [01:58<00:31,  1.57s/it]
 81%|████████  | 81/100 [02:00<00:30,  1.58s/it]
 82%|████████▏ | 82/100 [02:02<00:28,  1.57s/it]
 83%|████████▎ | 83/100 [02:03<00:26,  1.58s/it]
 84%|████████▍ | 84/100 [02:05<00:24,  1.56s/it]
 85%|████████▌ | 85/100 [02:06<00:23,  1.55s/it]
 86%|████████▌ | 86/100 [02:08<00:21,  1.54s/it]
 87%|████████▋ | 87/100 [02:09<00:20,  1.59s/it]
 88%|████████▊ | 88/100 [02:11<00:18,  1.57s/it]
 89%|████████▉ | 89/100 [02:12<00:17,  1.55s/it]
 90%|█████████ | 90/100 [02:14<00:15,  1.56s/it]
 91%|█████████ | 91/100 [02:16<00:13,  1.54s/it]
 92%|█████████▏| 92/100 [02:17<00:12,  1.53s/it]
 93%|█████████▎| 93/100 [02:19<00:10,  1.53s/it]
 94%|█████████▍| 94/100 [02:20<00:09,  1.52s/it]
 95%|█████████▌| 95/100 [02:22<00:07,  1.53s/it]
 96%|█████████▌| 96/100 [02:23<00:06,  1.55s/it]
 97%|█████████▋| 97/100 [02:25<00:04,  1.55s/it]
 98%|█████████▊| 98/100 [02:26<00:03,  1.56s/it]
 99%|█████████▉| 99/100 [02:28<00:01,  1.57s/it]
100%|██████████| 100/100 [02:29<00:00,  1.55s/it]
100%|██████████| 100/100 [02:29<00:00,  1.50s/it]

Evaluating Tau=10.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:28,  1.50s/it]
  2%|▏         | 2/100 [00:03<02:28,  1.52s/it]
  3%|▎         | 3/100 [00:04<02:28,  1.53s/it]
  4%|▍         | 4/100 [00:06<02:26,  1.53s/it]
  5%|▌         | 5/100 [00:07<02:28,  1.56s/it]
  6%|▌         | 6/100 [00:09<02:25,  1.55s/it]
  7%|▋         | 7/100 [00:10<02:22,  1.54s/it]
  8%|▊         | 8/100 [00:12<02:21,  1.54s/it]
  9%|▉         | 9/100 [00:13<02:19,  1.53s/it]
 10%|█         | 10/100 [00:15<02:17,  1.52s/it]
 11%|█         | 11/100 [00:16<02:15,  1.53s/it]
 12%|█▏        | 12/100 [00:18<02:13,  1.52s/it]
 13%|█▎        | 13/100 [00:19<02:13,  1.53s/it]
 14%|█▍        | 14/100 [00:21<02:13,  1.55s/it]
 15%|█▌        | 15/100 [00:23<02:12,  1.56s/it]
 16%|█▌        | 16/100 [00:24<02:10,  1.55s/it]
 17%|█▋        | 17/100 [00:26<02:08,  1.55s/it]
 18%|█▊        | 18/100 [00:27<02:06,  1.54s/it]
 19%|█▉        | 19/100 [00:29<02:03,  1.53s/it]
 20%|██        | 20/100 [00:30<02:02,  1.53s/it]
 21%|██        | 21/100 [00:32<02:00,  1.53s/it]
 22%|██▏       | 22/100 [00:33<02:00,  1.55s/it]
 23%|██▎       | 23/100 [00:35<02:00,  1.56s/it]
 24%|██▍       | 24/100 [00:37<02:00,  1.58s/it]
 25%|██▌       | 25/100 [00:38<01:57,  1.57s/it]
 26%|██▌       | 26/100 [00:40<01:54,  1.55s/it]
 27%|██▋       | 27/100 [00:41<01:53,  1.56s/it]
 28%|██▊       | 28/100 [00:43<01:55,  1.60s/it]
 29%|██▉       | 29/100 [00:44<01:52,  1.59s/it]
 30%|███       | 30/100 [00:46<01:51,  1.59s/it]
 31%|███       | 31/100 [00:48<01:48,  1.57s/it]
 32%|███▏      | 32/100 [00:49<01:47,  1.57s/it]
 33%|███▎      | 33/100 [00:51<01:44,  1.57s/it]
 34%|███▍      | 34/100 [00:52<01:42,  1.56s/it]
 35%|███▌      | 35/100 [00:54<01:41,  1.56s/it]
 36%|███▌      | 36/100 [00:55<01:39,  1.56s/it]
 37%|███▋      | 37/100 [00:57<01:37,  1.55s/it]
 38%|███▊      | 38/100 [00:58<01:37,  1.57s/it]
 39%|███▉      | 39/100 [01:00<01:34,  1.55s/it]
 40%|████      | 40/100 [01:02<01:33,  1.55s/it]
 41%|████      | 41/100 [01:03<01:35,  1.61s/it]
 42%|████▏     | 42/100 [01:05<01:32,  1.59s/it]
 43%|████▎     | 43/100 [01:06<01:30,  1.59s/it]
 44%|████▍     | 44/100 [01:08<01:28,  1.58s/it]
 45%|████▌     | 45/100 [01:10<01:25,  1.56s/it]
 46%|████▌     | 46/100 [01:11<01:24,  1.56s/it]
 47%|████▋     | 47/100 [01:13<01:22,  1.57s/it]
 48%|████▊     | 48/100 [01:14<01:21,  1.57s/it]
 49%|████▉     | 49/100 [01:16<01:19,  1.57s/it]
 50%|█████     | 50/100 [01:17<01:18,  1.56s/it]
 51%|█████     | 51/100 [01:19<01:16,  1.57s/it]
 52%|█████▏    | 52/100 [01:20<01:15,  1.56s/it]
 53%|█████▎    | 53/100 [01:22<01:14,  1.58s/it]
 54%|█████▍    | 54/100 [01:24<01:12,  1.57s/it]
 55%|█████▌    | 55/100 [01:25<01:09,  1.55s/it]
 56%|█████▌    | 56/100 [01:27<01:07,  1.54s/it]
 57%|█████▋    | 57/100 [01:28<01:07,  1.58s/it]
 58%|█████▊    | 58/100 [01:30<01:05,  1.56s/it]
 59%|█████▉    | 59/100 [01:31<01:03,  1.55s/it]
 60%|██████    | 60/100 [01:33<01:03,  1.58s/it]
 61%|██████    | 61/100 [01:35<01:01,  1.58s/it]
 62%|██████▏   | 62/100 [01:36<00:59,  1.56s/it]
 63%|██████▎   | 63/100 [01:38<00:57,  1.55s/it]
 64%|██████▍   | 64/100 [01:39<00:58,  1.61s/it]
 65%|██████▌   | 65/100 [01:42<01:01,  1.77s/it]
 66%|██████▌   | 66/100 [01:43<00:59,  1.74s/it]
 67%|██████▋   | 67/100 [01:45<00:56,  1.70s/it]
 68%|██████▊   | 68/100 [01:46<00:53,  1.68s/it]
 69%|██████▉   | 69/100 [01:48<00:52,  1.68s/it]
 70%|███████   | 70/100 [01:50<00:50,  1.67s/it]
 71%|███████   | 71/100 [01:51<00:47,  1.64s/it]
 72%|███████▏  | 72/100 [01:53<00:45,  1.62s/it]
 73%|███████▎  | 73/100 [01:55<00:43,  1.61s/it]
 74%|███████▍  | 74/100 [01:56<00:42,  1.62s/it]
 75%|███████▌  | 75/100 [01:58<00:39,  1.60s/it]
 76%|███████▌  | 76/100 [01:59<00:37,  1.57s/it]
 77%|███████▋  | 77/100 [02:01<00:36,  1.57s/it]
 78%|███████▊  | 78/100 [02:02<00:34,  1.56s/it]
 79%|███████▉  | 79/100 [02:04<00:33,  1.58s/it]
 80%|████████  | 80/100 [02:05<00:31,  1.57s/it]
 81%|████████  | 81/100 [02:07<00:29,  1.56s/it]
 82%|████████▏ | 82/100 [02:09<00:27,  1.55s/it]
 83%|████████▎ | 83/100 [02:10<00:26,  1.54s/it]
 84%|████████▍ | 84/100 [02:12<00:24,  1.53s/it]
 85%|████████▌ | 85/100 [02:13<00:23,  1.55s/it]
 86%|████████▌ | 86/100 [02:15<00:21,  1.56s/it]
 87%|████████▋ | 87/100 [02:16<00:20,  1.56s/it]
 88%|████████▊ | 88/100 [02:18<00:18,  1.54s/it]
 89%|████████▉ | 89/100 [02:19<00:17,  1.55s/it]
 90%|█████████ | 90/100 [02:21<00:15,  1.53s/it]
 91%|█████████ | 91/100 [02:22<00:13,  1.55s/it]
 92%|█████████▏| 92/100 [02:24<00:12,  1.55s/it]
 93%|█████████▎| 93/100 [02:26<00:10,  1.55s/it]
 94%|█████████▍| 94/100 [02:27<00:09,  1.54s/it]
 95%|█████████▌| 95/100 [02:29<00:07,  1.57s/it]
 96%|█████████▌| 96/100 [02:30<00:06,  1.54s/it]
 97%|█████████▋| 97/100 [02:32<00:04,  1.53s/it]
 98%|█████████▊| 98/100 [02:33<00:03,  1.58s/it]
 99%|█████████▉| 99/100 [02:35<00:01,  1.58s/it]
100%|██████████| 100/100 [02:37<00:00,  1.58s/it]
100%|██████████| 100/100 [02:37<00:00,  1.57s/it]

Evaluating Tau=5.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:41,  1.63s/it]
  2%|▏         | 2/100 [00:03<02:39,  1.63s/it]
  3%|▎         | 3/100 [00:04<02:34,  1.59s/it]
  4%|▍         | 4/100 [00:06<02:31,  1.58s/it]
  5%|▌         | 5/100 [00:07<02:29,  1.58s/it]
  6%|▌         | 6/100 [00:09<02:28,  1.58s/it]
  7%|▋         | 7/100 [00:11<02:25,  1.56s/it]
  8%|▊         | 8/100 [00:12<02:21,  1.54s/it]
  9%|▉         | 9/100 [00:14<02:19,  1.53s/it]
 10%|█         | 10/100 [00:15<02:16,  1.52s/it]
 11%|█         | 11/100 [00:17<02:16,  1.54s/it]
 12%|█▏        | 12/100 [00:18<02:15,  1.54s/it]
 13%|█▎        | 13/100 [00:20<02:13,  1.54s/it]
 14%|█▍        | 14/100 [00:21<02:12,  1.54s/it]
 15%|█▌        | 15/100 [00:23<02:10,  1.53s/it]
 16%|█▌        | 16/100 [00:24<02:08,  1.53s/it]
 17%|█▋        | 17/100 [00:26<02:08,  1.55s/it]
 18%|█▊        | 18/100 [00:27<02:07,  1.55s/it]
 19%|█▉        | 19/100 [00:29<02:09,  1.60s/it]
 20%|██        | 20/100 [00:31<02:10,  1.63s/it]
 21%|██        | 21/100 [00:32<02:05,  1.59s/it]
 22%|██▏       | 22/100 [00:34<02:02,  1.57s/it]
 23%|██▎       | 23/100 [00:35<02:00,  1.56s/it]
 24%|██▍       | 24/100 [00:37<01:59,  1.57s/it]
 25%|██▌       | 25/100 [00:39<01:57,  1.56s/it]
 26%|██▌       | 26/100 [00:40<01:56,  1.57s/it]
 27%|██▋       | 27/100 [00:42<01:54,  1.57s/it]
 28%|██▊       | 28/100 [00:43<01:52,  1.57s/it]
 29%|██▉       | 29/100 [00:45<01:51,  1.58s/it]
 30%|███       | 30/100 [00:46<01:51,  1.59s/it]
 31%|███       | 31/100 [00:48<01:48,  1.58s/it]
 32%|███▏      | 32/100 [00:50<01:47,  1.58s/it]
 33%|███▎      | 33/100 [00:51<01:46,  1.60s/it]
 34%|███▍      | 34/100 [00:53<01:45,  1.59s/it]
 35%|███▌      | 35/100 [00:54<01:42,  1.57s/it]
 36%|███▌      | 36/100 [00:56<01:41,  1.59s/it]
 37%|███▋      | 37/100 [00:58<01:41,  1.62s/it]
 38%|███▊      | 38/100 [00:59<01:39,  1.60s/it]
 39%|███▉      | 39/100 [01:01<01:37,  1.59s/it]
 40%|████      | 40/100 [01:02<01:34,  1.58s/it]
 41%|████      | 41/100 [01:04<01:32,  1.57s/it]
 42%|████▏     | 42/100 [01:05<01:30,  1.56s/it]
 43%|████▎     | 43/100 [01:07<01:29,  1.57s/it]
 44%|████▍     | 44/100 [01:09<01:28,  1.57s/it]
 45%|████▌     | 45/100 [01:10<01:27,  1.59s/it]
 46%|████▌     | 46/100 [01:12<01:26,  1.60s/it]
 47%|████▋     | 47/100 [01:13<01:24,  1.59s/it]
 48%|████▊     | 48/100 [01:15<01:21,  1.57s/it]
 49%|████▉     | 49/100 [01:17<01:20,  1.58s/it]
 50%|█████     | 50/100 [01:18<01:19,  1.59s/it]
 51%|█████     | 51/100 [01:20<01:17,  1.58s/it]
 52%|█████▏    | 52/100 [01:21<01:15,  1.57s/it]
 53%|█████▎    | 53/100 [01:23<01:13,  1.56s/it]
 54%|█████▍    | 54/100 [01:24<01:12,  1.57s/it]
 55%|█████▌    | 55/100 [01:26<01:10,  1.57s/it]
 56%|█████▌    | 56/100 [01:28<01:09,  1.57s/it]
 57%|█████▋    | 57/100 [01:29<01:07,  1.56s/it]
 58%|█████▊    | 58/100 [01:31<01:05,  1.56s/it]
 59%|█████▉    | 59/100 [01:32<01:04,  1.56s/it]
 60%|██████    | 60/100 [01:34<01:02,  1.55s/it]
 61%|██████    | 61/100 [01:35<01:00,  1.54s/it]
 62%|██████▏   | 62/100 [01:37<00:59,  1.56s/it]
 63%|██████▎   | 63/100 [01:38<00:57,  1.56s/it]
 64%|██████▍   | 64/100 [01:40<00:55,  1.56s/it]
 65%|██████▌   | 65/100 [01:42<00:54,  1.56s/it]
 66%|██████▌   | 66/100 [01:43<00:52,  1.56s/it]
 67%|██████▋   | 67/100 [01:45<00:51,  1.55s/it]
 68%|██████▊   | 68/100 [01:46<00:50,  1.56s/it]
 69%|██████▉   | 69/100 [01:48<00:48,  1.56s/it]
 70%|███████   | 70/100 [01:49<00:46,  1.56s/it]
 71%|███████   | 71/100 [01:51<00:46,  1.59s/it]
 72%|███████▏  | 72/100 [01:53<00:44,  1.58s/it]
 73%|███████▎  | 73/100 [01:54<00:42,  1.58s/it]
 74%|███████▍  | 74/100 [01:56<00:40,  1.56s/it]
 75%|███████▌  | 75/100 [01:57<00:39,  1.57s/it]
 76%|███████▌  | 76/100 [01:59<00:37,  1.56s/it]
 77%|███████▋  | 77/100 [02:01<00:37,  1.61s/it]
 78%|███████▊  | 78/100 [02:02<00:35,  1.60s/it]
 79%|███████▉  | 79/100 [02:04<00:32,  1.57s/it]
 80%|████████  | 80/100 [02:05<00:31,  1.56s/it]
 81%|████████  | 81/100 [02:07<00:29,  1.57s/it]
 82%|████████▏ | 82/100 [02:08<00:28,  1.56s/it]
 83%|████████▎ | 83/100 [02:10<00:26,  1.56s/it]
 84%|████████▍ | 84/100 [02:11<00:24,  1.55s/it]
 85%|████████▌ | 85/100 [02:13<00:23,  1.54s/it]
 86%|████████▌ | 86/100 [02:14<00:21,  1.53s/it]
 87%|████████▋ | 87/100 [02:16<00:19,  1.52s/it]
 88%|████████▊ | 88/100 [02:17<00:18,  1.55s/it]
 89%|████████▉ | 89/100 [02:19<00:17,  1.59s/it]
 90%|█████████ | 90/100 [02:21<00:15,  1.56s/it]
 91%|█████████ | 91/100 [02:22<00:14,  1.56s/it]
 92%|█████████▏| 92/100 [02:24<00:12,  1.55s/it]
 93%|█████████▎| 93/100 [02:25<00:10,  1.53s/it]
 94%|█████████▍| 94/100 [02:27<00:09,  1.54s/it]
 95%|█████████▌| 95/100 [02:28<00:07,  1.54s/it]
 96%|█████████▌| 96/100 [02:30<00:06,  1.54s/it]
 97%|█████████▋| 97/100 [02:31<00:04,  1.53s/it]
 98%|█████████▊| 98/100 [02:33<00:03,  1.53s/it]
 99%|█████████▉| 99/100 [02:34<00:01,  1.53s/it]
100%|██████████| 100/100 [02:36<00:00,  1.54s/it]
100%|██████████| 100/100 [02:36<00:00,  1.56s/it]

Evaluating Tau=2.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:34,  1.56s/it]
  2%|▏         | 2/100 [00:03<02:31,  1.55s/it]
  3%|▎         | 3/100 [00:04<02:30,  1.55s/it]
  4%|▍         | 4/100 [00:06<02:31,  1.58s/it]
  5%|▌         | 5/100 [00:07<02:28,  1.56s/it]
  6%|▌         | 6/100 [00:09<02:27,  1.57s/it]
  7%|▋         | 7/100 [00:10<02:25,  1.56s/it]
  8%|▊         | 8/100 [00:12<02:22,  1.55s/it]
  9%|▉         | 9/100 [00:13<02:20,  1.54s/it]
 10%|█         | 10/100 [00:15<02:19,  1.55s/it]
 11%|█         | 11/100 [00:17<02:16,  1.53s/it]
 12%|█▏        | 12/100 [00:18<02:14,  1.52s/it]
 13%|█▎        | 13/100 [00:20<02:14,  1.54s/it]
